"Código do Nível Geográfico";"Nível Geográfico";"Código do Item Geográfico";"Item Geográfico";"Ordem Geográfica";"Código do Item Temporal";"Nível Temporal";"Item Temporal";"Emigrante, ano da partida, classe";"Emigrante, ano da partida, classe (código)";"Emigrante, ano da partida, classe (ordem)";"Emigrante, nascimento, ano";"Emigrante, nascimento, ano (código)";"Emigrante, nascimento, ano (ordem)";"Emigrante, sexo";"Emigrante, sexo (código)";"Emigrante, sexo (ordem)";"Frequência";"Observações"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2000";"132,00";"132,00";"1979";"111,00";"111,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2002";"134,00";"134,00";"1966";"98,00";"98,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2002";"134,00";"134,00";"1976";"108,00";"108,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2002";"134,00";"134,00";"1981";"113,00";"113,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2003";"135,00";"135,00";"1945";"77,00";"77,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1980";"112,00";"112,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1973";"105,00";"105,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1970";"102,00";"102,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1985";"117,00";"117,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1971";"103,00";"103,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1975";"107,00";"107,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1977";"109,00";"109,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1981";"113,00";"113,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1983";"115,00";"115,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1984";"116,00";"116,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1981";"113,00";"113,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1958";"90,00";"90,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1971";"103,00";"103,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1979";"111,00";"111,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1981";"113,00";"113,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1985";"117,00";"117,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1985";"117,00";"117,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1988";"120,00";"120,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1989";"121,00";"121,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1930";"62,00";"62,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1935";"67,00";"67,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1953";"85,00";"85,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1967";"99,00";"99,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1978";"110,00";"110,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1982";"114,00";"114,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1985";"117,00";"117,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1985";"117,00";"117,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1986";"118,00";"118,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1990";"122,00";"122,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119152";"PINHAIS";"27";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1993";"125,00";"125,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2002";"134,00";"134,00";"1971";"103,00";"103,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1966";"98,00";"98,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1977";"109,00";"109,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1982";"114,00";"114,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1986";"118,00";"118,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1999";"131,00";"131,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1968";"100,00";"100,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1982";"114,00";"114,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1979";"111,00";"111,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1980";"112,00";"112,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1986";"118,00";"118,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119509";"PIRAQUARA";"28";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1986";"118,00";"118,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2001";"133,00";"133,00";"1974";"106,00";"106,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1981";"113,00";"113,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1984";"116,00";"116,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1973";"105,00";"105,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1984";"116,00";"116,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1978";"110,00";"110,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1988";"120,00";"120,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1974";"106,00";"106,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1970";"102,00";"102,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1972";"104,00";"104,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1972";"104,00";"104,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1992";"124,00";"124,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1958";"90,00";"90,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1961";"93,00";"93,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1970";"102,00";"102,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1985";"117,00";"117,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1988";"120,00";"120,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4119954";"PONTAL DO PARANÁ";"29";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1973";"105,00";"105,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4120101";"PORTO AMAZONAS";"30";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1967";"99,00";"99,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2003";"135,00";"135,00";"1977";"109,00";"109,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1986";"118,00";"118,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1980";"112,00";"112,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1980";"112,00";"112,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1965";"97,00";"97,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1974";"106,00";"106,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1987";"119,00";"119,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1990";"122,00";"122,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4120804";"QUATRO BARRAS";"31";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1981";"113,00";"113,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4121208";"QUITANDINHA";"32";"2010";"8030";"31/07/2010";"2002";"134,00";"134,00";"1964";"96,00";"96,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4121208";"QUITANDINHA";"32";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1983";"115,00";"115,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4121208";"QUITANDINHA";"32";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1983";"115,00";"115,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4122206";"RIO BRANCO DO SUL";"33";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1972";"104,00";"104,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4122305";"RIO NEGRO";"34";"2010";"8030";"31/07/2010";"1994";"126,00";"126,00";"1968";"100,00";"100,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4122305";"RIO NEGRO";"34";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1986";"118,00";"118,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4122305";"RIO NEGRO";"34";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1981";"113,00";"113,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4122305";"RIO NEGRO";"34";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1986";"118,00";"118,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4122305";"RIO NEGRO";"34";"2010";"8030";"31/07/2010";"2010";"142,00";"142,00";"1988";"120,00";"120,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"1990";"122,00";"122,00";"1965";"97,00";"97,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"1990";"122,00";"122,00";"1970";"102,00";"102,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"1994";"126,00";"126,00";"1972";"104,00";"104,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"1995";"127,00";"127,00";"1974";"106,00";"106,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"1998";"130,00";"130,00";"1973";"105,00";"105,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2000";"132,00";"132,00";"1971";"103,00";"103,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2000";"132,00";"132,00";"1973";"105,00";"105,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2000";"132,00";"132,00";"1990";"122,00";"122,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2001";"133,00";"133,00";"1955";"87,00";"87,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2001";"133,00";"133,00";"1970";"102,00";"102,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2001";"133,00";"133,00";"1982";"114,00";"114,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2003";"135,00";"135,00";"1969";"101,00";"101,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2003";"135,00";"135,00";"1972";"104,00";"104,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1954";"86,00";"86,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1966";"98,00";"98,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1967";"99,00";"99,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2004";"136,00";"136,00";"1984";"116,00";"116,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1957";"89,00";"89,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1974";"106,00";"106,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2005";"137,00";"137,00";"1978";"110,00";"110,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1964";"96,00";"96,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1967";"99,00";"99,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1973";"105,00";"105,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1974";"106,00";"106,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2006";"138,00";"138,00";"1982";"114,00";"114,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1958";"90,00";"90,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1962";"94,00";"94,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1972";"104,00";"104,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1984";"116,00";"116,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1984";"116,00";"116,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1988";"120,00";"120,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2007";"139,00";"139,00";"1993";"125,00";"125,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1960";"92,00";"92,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1963";"95,00";"95,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1965";"97,00";"97,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1972";"104,00";"104,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1986";"118,00";"118,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2008";"140,00";"140,00";"1988";"120,00";"120,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1983";"115,00";"115,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1985";"117,00";"117,00";"Masculino";"1,00";"1,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1985";"117,00";"117,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1988";"120,00";"120,00";"Feminino";"2,00";"2,00";"X";"X"
"9235";"Município (2010)";"4125506";"SÃO JOSÉ DOS PINHAIS";"35";"2010";"8030";"31/07/2010";"2009";"141,00";"141,00";"1993";"125,00";"125,00";"Masculino";"1,00";"1,00";"X";"X"
